,Salary,Post,PSG,Match,Game,iPEND,G.Wrap,DPS,iTKA.1,xGA,Min,+/-,Pace,PDO,E+/-,Pct%,OTOI,G.Slap,CBar ,SH%,Unnamed: 0
308,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,2.0,0.0,1.0,121.3,1032.0,1.1,100.0,266.72,0.0,0.0,3.2,308.0
309,1000000.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,12.0,45.8,5.0,5.0,117.3,1009.0,-5.0,47.1,2895.21,0.0,0.0,8.4,309.0
310,4000000.0,1.0,0.0,0.0,0.0,5.0,0.0,1.8,16.0,54.0,14.0,-12.0,116.3,995.0,3.1,54.5,2637.71,2.0,0.0,7.5,310.0
311,792500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.7,0.0,-2.0,135.0,966.0,-0.8,33.3,109.3,0.0,0.0,8.3,311.0
312,1700000.0,2.0,0.0,0.0,0.0,14.0,0.0,1.3,23.0,52.0,10.0,-1.0,106.7,1004.0,6.1,49.0,3455.71,0.0,0.0,9.0,312.0
313,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.0,-1.0,119.0,1060.0,-0.5,57.1,187.46,0.0,0.0,14.3,313.0
314,4000000.0,4.0,0.0,0.0,0.0,6.0,0.0,5.2,30.0,94.4,10.0,7.0,114.4,1018.0,5.4,55.6,2825.88,4.0,1.0,9.9,314.0
315,3667000.0,0.0,0.0,0.0,0.0,13.0,0.0,1.1,19.0,46.1,8.0,10.0,112.5,993.0,7.1,47.6,2359.71,1.0,0.0,7.9,315.0
316,832500.0,7.0,0.0,0.0,0.0,10.0,0.0,1.0,45.0,40.9,8.0,-13.0,107.2,1012.0,-1.5,59.7,2740.84,4.0,3.0,10.3,316.0
317,3000000.0,4.0,0.0,0.0,0.0,3.0,0.0,4.3,29.0,86.2,3.0,7.0,112.9,1014.0,7.3,56.7,3096.86,7.0,0.0,10.8,317.0
318,5400000.0,1.0,0.0,0.0,0.0,10.0,0.0,3.9,32.0,80.9,11.0,6.0,109.0,994.0,6.9,50.0,2741.9,3.0,1.0,8.6,318.0
319,5000000.0,3.0,0.0,0.0,0.0,18.0,0.0,1.4,17.0,41.6,24.0,6.0,113.4,999.0,7.3,61.0,2988.29,2.0,0.0,9.5,319.0
320,1650000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,3.0,11.9,6.0,-4.0,106.0,993.0,-6.1,43.5,1036.23,0.0,0.0,6.8,320.0
321,792500.0,1.0,0.0,0.0,0.0,12.0,0.0,6.2,54.0,70.9,10.0,23.0,106.9,1014.0,9.8,55.5,2991.62,1.0,1.0,10.0,321.0
322,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,78.7,1000.0,0.0,0.0,39.78,0.0,0.0,0.0,322.0
323,3500000.0,0.0,0.0,0.0,0.0,3.0,0.0,0.9,21.0,25.6,6.0,4.0,103.8,1026.0,-2.5,59.1,1986.07,0.0,0.0,9.0,323.0
324,4000000.0,1.0,0.0,0.0,0.0,8.0,0.0,1.4,23.0,34.6,9.0,7.0,112.2,1020.0,5.4,61.0,2832.86,0.0,1.0,10.4,324.0
325,2600000.0,2.0,0.0,0.0,0.0,10.0,0.0,1.6,54.0,64.0,9.0,10.0,108.1,1033.0,-13.7,52.2,3198.58,2.0,0.0,13.2,325.0
326,3500000.0,2.0,0.0,0.0,0.0,22.0,1.0,0.7,31.0,58.6,24.0,-17.0,113.0,977.0,-4.4,46.5,2896.13,0.0,0.0,8.8,326.0
327,925000.0,0.0,0.0,0.0,2.0,4.0,0.0,0.4,4.0,34.2,6.0,-13.0,119.4,997.0,-7.6,49.1,1464.97,1.0,0.0,7.1,327.0
328,575000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.8,1.0,-2.0,88.2,818.0,-0.3,0.0,127.41,0.0,0.0,0.0,328.0
329,620000.0,0.0,1.0,0.0,0.0,13.0,0.0,0.7,18.0,39.3,4.0,4.0,117.0,1007.0,2.2,50.6,2297.77,0.0,0.0,9.8,329.0
330,2500000.0,1.0,0.0,0.0,0.0,9.0,0.0,2.5,7.0,39.4,14.0,1.0,103.7,977.0,10.2,45.5,2163.88,0.0,0.0,7.3,330.0
331,3800000.0,7.0,0.0,0.0,1.0,7.0,0.0,2.2,45.0,45.9,18.0,17.0,113.0,1046.0,-1.2,69.8,2891.54,7.0,2.0,11.6,331.0
332,792500.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,7.0,14.2,1.0,1.0,101.7,1005.0,0.1,56.5,958.64,2.0,0.0,6.1,332.0
333,575000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.4,3.0,0.0,107.2,1067.0,0.1,100.0,123.67,0.0,0.0,6.7,333.0
334,575000.0,0.0,0.0,0.0,0.0,6.0,0.0,1.1,12.0,30.0,5.0,11.0,102.9,1042.0,-2.5,57.1,2448.93,0.0,0.0,9.6,334.0
335,742500.0,1.0,0.0,0.0,0.0,5.0,0.0,0.6,9.0,10.8,1.0,5.0,104.2,1038.0,2.4,64.0,1249.39,0.0,0.0,9.5,335.0
336,5750000.0,5.0,0.0,0.0,0.0,21.0,1.0,1.1,55.0,77.0,22.0,-9.0,120.1,987.0,-6.5,51.5,3104.14,1.0,6.0,10.1,336.0
337,800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.0,-1.0,107.2,933.0,-0.7,0.0,92.74,0.0,0.0,0.0,337.0
338,675000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,5.6,2.0,-5.0,93.8,915.0,-3.5,20.0,363.54,0.0,0.0,4.7,338.0
339,4050000.0,1.0,0.0,0.0,0.0,7.0,0.0,5.1,44.0,72.4,17.0,24.0,119.0,1041.0,7.8,66.7,2997.16,3.0,1.0,10.7,339.0
340,742500.0,2.0,0.0,0.0,0.0,6.0,0.0,0.6,20.0,25.4,8.0,1.0,107.5,1014.0,-1.1,52.9,2436.61,0.0,0.0,6.8,340.0
341,575000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,-1.0,83.3,833.0,0.5,33.3,40.25,0.0,0.0,16.7,341.0
342,2600000.0,0.0,0.0,0.0,0.0,10.0,0.0,0.5,13.0,32.1,11.0,-11.0,105.8,952.0,0.6,33.3,3057.83,2.0,0.0,5.8,342.0
343,800000.0,1.0,0.0,0.0,0.0,2.0,0.0,0.3,1.0,8.8,4.0,-4.0,108.4,969.0,-0.5,33.3,661.03,0.0,0.0,3.3,343.0
344,832500.0,0.0,0.0,0.0,0.0,4.0,0.0,0.5,1.0,14.9,4.0,-4.0,105.2,981.0,-1.1,41.4,1106.85,0.0,0.0,7.0,344.0
345,925000.0,1.0,0.0,0.0,0.0,2.0,0.0,0.6,12.0,11.0,5.0,5.0,103.6,1029.0,2.3,66.7,1042.06,0.0,0.0,7.4,345.0
346,4400000.0,0.0,0.0,0.0,0.0,13.0,0.0,0.9,21.0,36.8,16.0,-6.0,106.1,1000.0,-0.4,52.1,2690.35,0.0,0.0,10.0,346.0
347,2400000.0,1.0,0.0,0.0,0.0,7.0,0.0,2.3,13.0,75.7,20.0,-13.0,110.1,986.0,-6.6,39.1,2809.05,0.0,1.0,8.0,347.0
348,5000000.0,4.0,0.0,0.0,0.0,5.0,0.0,1.0,18.0,27.5,5.0,-4.0,107.4,1017.0,2.9,64.0,3390.74,1.0,0.0,8.5,348.0
349,2500000.0,3.0,0.0,0.0,1.0,20.0,0.0,4.7,37.0,75.8,7.0,17.0,115.7,1031.0,-5.3,57.1,2562.48,10.0,1.0,10.4,349.0
350,600000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,5.0,4.8,2.0,-1.0,94.2,973.0,-0.2,50.0,595.61,0.0,0.0,6.8,350.0
351,600000.0,0.0,0.0,0.0,0.0,11.0,0.0,0.7,10.0,35.9,8.0,-2.0,113.9,981.0,-6.3,34.5,2283.22,0.0,0.0,7.0,351.0
352,1250000.0,0.0,0.0,0.0,0.0,14.0,0.0,0.3,12.0,36.1,17.0,-15.0,101.4,952.0,-6.3,22.2,2551.18,0.0,0.0,5.6,352.0
353,925000.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,3.4,0.0,-3.0,97.1,934.0,1.3,28.6,429.52,0.0,0.0,3.6,353.0
354,1750000.0,0.0,0.0,0.0,1.0,10.0,0.0,1.1,14.0,49.3,16.0,-7.0,112.5,1000.0,0.0,51.0,3057.54,1.0,0.0,8.5,354.0
355,575000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,5.0,7.4,1.0,6.0,99.7,1022.0,3.6,63.2,584.31,0.0,0.0,12.2,355.0
356,2000000.0,0.0,0.0,0.0,0.0,4.0,0.0,0.2,3.0,10.8,10.0,-3.0,108.8,979.0,-2.3,35.0,1189.98,0.0,0.0,7.2,356.0
357,650000.0,1.0,0.0,0.0,0.0,7.0,0.0,1.2,20.0,50.3,13.0,-10.0,114.1,974.0,2.7,42.0,2326.99,1.0,0.0,7.4,357.0
358,3500000.0,0.0,0.0,0.0,0.0,13.0,0.0,0.7,16.0,29.8,19.0,0.0,104.8,1003.0,-3.3,47.6,3460.79,0.0,0.0,6.5,358.0
359,2000000.0,3.0,0.0,0.0,0.0,10.0,0.0,1.5,18.0,44.5,15.0,-6.0,101.8,973.0,6.8,44.4,3450.68,0.0,0.0,6.6,359.0
360,1200000.0,0.0,0.0,0.0,0.0,3.0,0.0,2.9,26.0,66.6,8.0,8.0,112.9,1004.0,-0.3,45.9,2706.94,0.0,0.0,8.1,360.0
361,3550000.0,1.0,0.0,0.0,0.0,8.0,0.0,0.8,25.0,51.5,18.0,0.0,115.8,1002.0,1.6,52.3,2901.78,0.0,0.0,7.4,361.0
362,832500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.0,0.0,97.5,778.0,1.4,50.0,70.55,0.0,0.0,11.1,362.0
363,767500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.5,1.0,-3.0,106.0,933.0,-0.5,0.0,309.27,0.0,0.0,0.0,363.0
364,875000.0,4.0,0.0,0.0,0.0,11.0,0.0,1.4,15.0,34.5,14.0,11.0,114.2,1022.0,4.1,61.9,3190.73,0.0,0.0,7.9,364.0
365,6000000.0,3.0,0.0,0.0,0.0,11.0,0.0,1.7,38.0,54.5,25.0,1.0,116.7,999.0,5.2,58.4,3272.5,1.0,0.0,9.4,365.0
366,6750000.0,1.0,0.0,0.0,1.0,17.0,0.0,2.1,62.0,49.2,13.0,7.0,119.0,1016.0,7.3,64.9,3075.94,0.0,1.0,10.1,366.0
367,792500.0,2.0,0.0,0.0,0.0,18.0,0.0,1.7,14.0,62.1,11.0,7.0,115.2,1022.0,-9.7,50.5,3220.83,1.0,0.0,9.7,367.0
368,2700000.0,1.0,0.0,0.0,0.0,8.0,0.0,2.0,20.0,61.4,16.0,7.0,120.0,1013.0,3.1,50.0,2176.72,5.0,1.0,9.8,368.0
369,575000.0,0.0,0.0,0.0,0.0,15.0,0.0,1.6,24.0,43.3,17.0,14.0,103.3,1010.0,-1.6,45.5,3308.85,0.0,0.0,8.5,369.0
370,4750000.0,1.0,0.0,0.0,0.0,8.0,0.0,3.3,8.0,66.9,12.0,-5.0,110.0,973.0,0.7,35.2,2632.47,2.0,0.0,6.5,370.0
371,575000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6,1.0,17.7,10.0,-1.0,114.2,1010.0,-4.4,46.9,1112.5,0.0,0.0,9.4,371.0
372,575000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,0.0,-1.0,98.6,818.0,-0.6,0.0,86.38,0.0,0.0,0.0,372.0
373,832500.0,1.0,0.0,0.0,1.0,1.0,0.0,0.3,5.0,8.9,4.0,2.0,103.7,1015.0,-1.0,43.8,937.39,0.0,0.0,10.0,373.0
374,6000000.0,8.0,0.0,0.0,0.0,12.0,1.0,0.9,37.0,64.5,11.0,-15.0,120.8,995.0,-5.7,57.6,3185.47,5.0,1.0,10.7,374.0
375,2825000.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,8.0,57.7,12.0,3.0,107.3,1009.0,-3.9,46.7,2257.93,0.0,0.0,9.0,375.0
376,3600000.0,0.0,0.0,0.0,0.0,9.0,0.0,4.0,19.0,74.7,15.0,-1.0,103.1,1000.0,-10.4,40.4,3046.77,0.0,0.0,7.8,376.0
377,600000.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.1,1.0,2.5,1.0,-3.0,95.6,886.0,-0.2,20.0,254.87,0.0,0.0,3.4,377.0
378,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.0,15.3,7.0,-3.0,109.2,978.0,-2.1,38.1,874.35,0.0,0.0,4.8,378.0
379,7000000.0,1.0,0.0,0.0,0.0,6.0,0.0,3.2,13.0,65.8,7.0,11.0,118.7,1006.0,0.4,51.8,2547.54,5.0,0.0,8.4,379.0
380,874125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,3.2,0.0,0.0,104.1,1035.0,-0.8,33.3,163.61,0.0,0.0,10.0,380.0
381,1000000.0,2.0,0.0,0.0,0.0,7.0,0.0,0.6,5.0,17.7,12.0,-3.0,102.0,983.0,-1.0,44.0,1861.15,1.0,0.0,5.4,381.0
382,925000.0,4.0,0.0,0.0,0.0,22.0,0.0,1.0,38.0,50.0,11.0,-13.0,119.3,1013.0,-5.5,57.9,2359.66,4.0,1.0,9.7,382.0
383,1100000.0,0.0,0.0,0.0,0.0,16.0,0.0,2.0,6.0,37.4,32.0,-3.0,110.6,975.0,3.0,38.7,2828.65,1.0,0.0,5.4,383.0
384,925000.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.1,3.0,5.4,0.0,-5.0,122.4,928.0,-2.6,22.2,288.33,0.0,1.0,3.7,384.0
385,600000.0,6.0,0.0,0.0,0.0,11.0,0.0,1.1,19.0,29.7,5.0,9.0,116.3,1008.0,0.3,53.8,2917.09,1.0,1.0,8.0,385.0
386,4000000.0,2.0,0.0,0.0,0.0,13.0,0.0,3.6,15.0,71.4,22.0,-21.0,113.4,964.0,4.8,46.4,3084.88,5.0,1.0,7.3,386.0
387,1800000.0,2.0,0.0,0.0,0.0,17.0,0.0,1.5,30.0,44.5,12.0,15.0,98.8,1011.0,-0.8,49.2,3060.9,0.0,0.0,8.8,387.0
388,650000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.5,0.0,-3.0,86.5,700.0,-0.2,0.0,74.31,0.0,0.0,0.0,388.0
389,4100000.0,2.0,0.0,0.0,0.0,8.0,0.0,3.8,23.0,78.5,10.0,12.0,105.5,1005.0,-2.6,44.0,2631.61,3.0,0.0,9.2,389.0
390,742500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,-1.0,122.8,1139.0,-1.0,50.0,38.49,0.0,0.0,25.0,390.0
391,1500000.0,1.0,0.0,1.0,0.0,10.0,0.0,1.2,21.0,50.3,23.0,4.0,104.6,1006.0,-1.5,46.8,3344.08,1.0,0.0,8.7,391.0
392,4250000.0,2.0,0.0,0.0,0.0,9.0,0.0,4.5,28.0,54.8,8.0,18.0,113.1,1024.0,8.1,60.2,2355.96,4.0,0.0,9.1,392.0
393,832500.0,4.0,0.0,0.0,0.0,13.0,0.0,1.7,37.0,75.5,11.0,-7.0,111.0,996.0,-2.3,44.4,3398.59,0.0,0.0,10.1,393.0
394,575000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.5,0.0,-2.0,105.0,917.0,-1.0,0.0,245.7,0.0,0.0,0.0,394.0
395,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.1,0.0,2.0,113.4,1133.0,0.0,100.0,160.46,0.0,0.0,13.3,395.0
396,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.8,0.0,1.0,117.5,1167.0,-0.1,100.0,37.09,0.0,0.0,16.7,396.0
397,725000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.5,2.0,-2.0,107.2,935.0,0.0,25.0,196.93,0.0,0.0,2.9,397.0
398,4000000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,9.0,8.3,0.0,-1.0,109.0,1002.0,3.3,53.8,633.73,0.0,0.0,6.6,398.0
399,650000.0,0.0,0.0,0.0,0.0,5.0,0.0,0.1,4.0,5.2,4.0,-1.0,94.7,989.0,-1.7,42.9,565.53,1.0,0.0,4.9,399.0
400,645000.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.1,1.0,4.0,2.0,-4.0,124.8,908.0,-0.1,25.0,270.98,0.0,0.0,3.3,400.0
401,800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.7,2.0,-2.0,95.5,963.0,-1.7,25.0,241.92,0.0,0.0,6.7,401.0
402,4500000.0,0.0,0.0,0.0,0.0,17.0,0.0,2.1,49.0,43.9,5.0,13.0,107.1,1014.0,5.2,62.5,2469.46,6.0,0.0,9.4,402.0
403,4500000.0,2.0,0.0,0.0,0.0,10.0,0.0,1.2,52.0,55.9,14.0,-1.0,122.5,1020.0,-0.7,59.9,3168.08,0.0,0.0,11.2,403.0
404,2500000.0,0.0,0.0,0.0,0.0,3.0,0.0,3.8,18.0,86.0,17.0,-7.0,102.0,984.0,-6.9,34.3,2981.17,1.0,0.0,5.8,404.0
405,2250000.0,1.0,0.0,0.0,0.0,17.0,0.0,2.2,16.0,70.0,15.0,-1.0,119.8,1000.0,-3.4,46.5,3081.98,0.0,1.0,9.2,405.0
406,575000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,2.0,6.5,4.0,1.0,119.8,998.0,1.8,50.0,481.4,1.0,0.0,7.7,406.0
407,2500000.0,0.0,0.0,0.0,0.0,2.0,0.0,1.2,3.0,14.1,7.0,3.0,104.9,1024.0,-1.6,60.0,1061.41,1.0,0.0,6.3,407.0
408,817500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,3.8,0.0,0.0,98.7,1052.0,-1.2,50.0,283.2,0.0,0.0,12.0,408.0
409,575000.0,0.0,0.0,0.0,0.0,3.0,0.0,1.8,9.0,35.8,10.0,1.0,111.0,1001.0,-4.1,49.3,2863.79,0.0,0.0,8.3,409.0
410,575000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,11.0,13.6,2.0,2.0,105.3,1018.0,1.4,52.6,1149.28,0.0,0.0,7.9,410.0
411,2500000.0,0.0,0.0,0.0,0.0,4.0,0.0,2.8,25.0,82.3,8.0,-8.0,112.6,986.0,-2.1,40.2,2604.66,1.0,0.0,7.4,411.0
412,800000.0,0.0,0.0,0.0,0.0,4.0,0.0,2.3,16.0,44.5,7.0,-5.0,107.0,1003.0,-1.8,52.6,2320.95,0.0,0.0,7.4,412.0
413,925000.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,3.0,19.4,7.0,11.0,116.5,1050.0,4.2,76.0,1034.27,2.0,0.0,7.8,413.0
414,3900000.0,1.0,0.0,0.0,0.0,7.0,0.0,2.8,7.0,60.5,19.0,-3.0,109.0,987.0,-6.3,35.9,2496.45,1.0,0.0,5.6,414.0
415,575000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,89.9,,-0.6,0.0,40.69,0.0,0.0,,415.0
416,7500000.0,2.0,0.0,0.0,0.0,11.0,0.0,3.9,16.0,87.7,39.0,-6.0,116.3,1000.0,-4.9,48.5,2997.11,4.0,0.0,8.8,416.0
417,575000.0,0.0,0.0,0.0,0.0,5.0,0.0,0.1,7.0,9.4,5.0,-2.0,110.2,1006.0,-3.7,41.7,953.89,0.0,0.0,6.3,417.0
418,4000000.0,2.0,0.0,0.0,0.0,11.0,0.0,1.4,47.0,54.8,4.0,7.0,108.9,1011.0,0.4,50.5,3085.86,6.0,2.0,9.6,418.0
419,5600000.0,1.0,0.0,0.0,0.0,2.0,0.0,4.6,11.0,81.8,14.0,6.0,103.4,1013.0,-3.1,46.1,2823.03,1.0,0.0,9.9,419.0
420,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,3.4,0.0,1.0,113.8,1099.0,-2.1,60.0,155.2,0.0,0.0,15.8,420.0
421,3200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,2.9,0.0,1.0,106.5,1016.0,-0.9,50.0,111.96,0.0,0.0,4.5,421.0
422,650000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,3.0,18.5,6.0,0.0,110.1,1010.0,1.1,50.0,1557.8,0.0,1.0,9.1,422.0
423,2100000.0,2.0,0.0,0.0,0.0,5.0,0.0,0.7,41.0,73.4,8.0,-5.0,110.8,993.0,-4.5,44.7,3403.59,0.0,0.0,7.8,423.0
424,4500000.0,0.0,0.0,0.0,0.0,4.0,0.0,0.4,18.0,48.6,12.0,-26.0,112.1,959.0,-9.6,28.2,1744.37,2.0,0.0,4.2,424.0
425,3250000.0,2.0,0.0,0.0,0.0,12.0,0.0,1.8,37.0,45.1,25.0,14.0,108.7,1026.0,10.2,66.4,3242.63,3.0,0.0,10.0,425.0
426,1100000.0,1.0,0.0,0.0,0.0,5.0,0.0,0.6,29.0,39.0,9.0,-8.0,104.3,962.0,-4.3,27.8,2869.53,2.0,0.0,6.1,426.0
427,575000.0,0.0,0.0,0.0,0.0,5.0,0.0,0.2,6.0,4.0,2.0,0.0,93.9,1023.0,0.2,62.5,471.98,0.0,0.0,7.8,427.0
428,2750000.0,0.0,0.0,0.0,1.0,5.0,0.0,1.1,13.0,26.7,6.0,1.0,104.5,980.0,7.0,51.6,2474.29,0.0,0.0,7.8,428.0
429,775000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,2.0,13.3,4.0,-6.0,96.2,982.0,-6.0,28.6,1688.64,0.0,0.0,3.7,429.0
430,715000.0,1.0,0.0,0.0,0.0,2.0,0.0,0.1,7.0,12.3,8.0,-10.0,106.5,993.0,-0.5,50.0,1058.5,1.0,1.0,8.8,430.0
431,875000.0,4.0,0.0,0.0,0.0,13.0,1.0,0.4,39.0,43.7,10.0,-8.0,109.9,985.0,-2.0,38.9,2303.64,0.0,1.0,7.2,431.0
432,2200000.0,3.0,0.0,0.0,1.0,9.0,0.0,0.7,23.0,49.7,14.0,-4.0,106.8,995.0,-5.7,41.1,2741.63,0.0,1.0,8.5,432.0
433,1000000.0,4.0,0.0,0.0,1.0,12.0,0.0,3.9,16.0,62.5,12.0,8.0,113.5,1031.0,0.0,58.6,2833.18,2.0,1.0,10.7,433.0
434,1300000.0,3.0,0.0,0.0,0.0,7.0,1.0,0.0,21.0,28.3,11.0,-16.0,115.0,966.0,-7.0,36.5,1996.98,0.0,1.0,6.3,434.0
435,1100000.0,0.0,0.0,0.0,0.0,8.0,0.0,2.1,14.0,69.6,14.0,-4.0,120.9,960.0,-2.3,34.5,2790.55,3.0,1.0,6.5,435.0
436,4875000.0,0.0,0.0,0.0,0.0,8.0,0.0,-0.1,14.0,56.8,10.0,-21.0,116.1,979.0,-9.3,35.4,1856.79,2.0,0.0,8.0,436.0
437,925000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,1.0,4.3,1.0,-1.0,101.5,986.0,-0.6,33.3,391.0,0.0,0.0,2.1,437.0
438,3200000.0,8.0,0.0,0.0,0.0,17.0,0.0,2.3,43.0,54.0,6.0,23.0,109.7,1040.0,16.5,59.9,3295.08,1.0,1.0,12.5,438.0
439,925000.0,2.0,1.0,0.0,0.0,7.0,0.0,2.0,31.0,59.5,13.0,-22.0,103.1,983.0,-11.6,44.5,2691.79,1.0,0.0,7.3,439.0
440,2600000.0,2.0,0.0,0.0,0.0,7.0,0.0,1.1,21.0,45.3,11.0,-5.0,109.4,1013.0,-3.9,56.7,2747.36,1.0,0.0,10.7,440.0
441,2300000.0,2.0,0.0,0.0,0.0,9.0,0.0,4.2,32.0,87.3,29.0,26.0,114.9,1013.0,6.0,49.7,2909.04,0.0,1.0,10.3,441.0
442,900000.0,0.0,0.0,0.0,0.0,9.0,0.0,1.5,31.0,47.7,22.0,2.0,105.9,981.0,1.2,38.4,3527.1,1.0,0.0,7.5,442.0
443,925000.0,0.0,0.0,0.0,0.0,11.0,0.0,1.3,33.0,91.2,19.0,-22.0,120.7,995.0,-6.8,47.5,3062.86,0.0,0.0,9.1,443.0
444,1250000.0,1.0,0.0,0.0,0.0,5.0,0.0,3.4,18.0,67.4,23.0,4.0,105.0,996.0,-6.0,43.0,2785.54,3.0,0.0,7.6,444.0
445,675000.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,9.0,26.2,2.0,-7.0,114.9,960.0,-2.7,22.2,1715.42,0.0,0.0,5.2,445.0
446,635000.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.1,0.0,1.4,2.0,-4.0,95.6,778.0,0.3,0.0,130.4,0.0,0.0,0.0,446.0
447,632500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,-1.0,104.3,833.0,-0.6,0.0,40.65,0.0,0.0,0.0,447.0
448,575000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,1000.0,0.4,0.0,45.4,0.0,0.0,0.0,448.0
449,575000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.4,1.0,5.8,7.0,2.0,117.0,1001.0,2.1,54.5,434.49,0.0,0.0,7.1,449.0
450,792500.0,1.0,0.0,0.0,0.0,1.0,0.0,2.3,9.0,40.6,3.0,7.0,107.2,1020.0,-3.6,56.1,2474.78,1.0,0.0,7.9,450.0
451,4300000.0,6.0,0.0,0.0,1.0,17.0,0.0,1.2,38.0,59.6,31.0,-18.0,123.0,990.0,3.2,56.3,3373.26,1.0,1.0,9.4,451.0
452,2000000.0,0.0,0.0,0.0,0.0,5.0,0.0,1.5,11.0,19.0,2.0,1.0,105.0,987.0,3.1,51.3,1462.97,0.0,0.0,6.6,452.0
453,832500.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,3.0,9.4,2.0,-4.0,110.4,980.0,-1.8,36.4,444.39,0.0,0.0,5.4,453.0
454,4000000.0,1.0,0.0,0.0,0.0,17.0,0.0,3.5,13.0,75.5,19.0,0.0,109.5,997.0,-12.3,43.8,3070.97,2.0,0.0,8.5,454.0
455,8750000.0,6.0,0.0,0.0,0.0,6.0,0.0,2.5,64.0,52.4,12.0,12.0,116.8,1000.0,20.3,63.1,3197.0,4.0,0.0,9.7,455.0
456,5500000.0,0.0,0.0,0.0,0.0,9.0,0.0,2.8,19.0,70.8,19.0,-14.0,103.8,986.0,-10.4,44.3,3167.7,4.0,0.0,8.1,456.0
457,1125000.0,1.0,0.0,0.0,1.0,13.0,0.0,1.0,11.0,24.7,17.0,4.0,97.2,1022.0,1.5,55.3,3203.75,0.0,0.0,8.6,457.0
458,1050000.0,0.0,0.0,0.0,0.0,2.0,0.0,2.1,4.0,17.5,5.0,11.0,102.3,1005.0,6.7,53.5,1544.78,0.0,0.0,9.6,458.0
459,700000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,4.0,15.8,2.0,5.0,111.7,991.0,5.8,51.9,1297.89,2.0,0.0,6.3,459.0
460,5250000.0,3.0,0.0,0.0,0.0,5.0,0.0,1.4,11.0,57.8,13.0,-17.0,111.6,978.0,-4.0,38.2,2066.16,1.0,0.0,6.3,460.0
461,5000000.0,7.0,0.0,0.0,0.0,21.0,0.0,1.7,47.0,71.8,8.0,-14.0,117.0,981.0,0.5,48.0,3255.37,0.0,0.0,8.8,461.0
